Region,Sub-region,Country,Indicator,Year,Count
Europe,Southern Europe,Croatia,Total persons held,2013,4352
Europe,Southern Europe,Croatia,Total persons held,2014,3763
Europe,Southern Europe,Croatia,Total persons held,2015,3341
Europe,Southern Europe,Croatia,Total persons held,2009,4891
Europe,Southern Europe,Croatia,Total persons held,2010,5165
Europe,Southern Europe,Croatia,Total persons held,2011,5084
Europe,Southern Europe,Croatia,Total persons held,2012,4741
Europe,Eastern Europe,Czech Republic,Total persons held,2004,18343
Europe,Eastern Europe,Czech Republic,Total persons held,2005,18937
Europe,Eastern Europe,Czech Republic,Total persons held,2006,18578
Europe,Eastern Europe,Czech Republic,Total persons held,2007,18901
Europe,Eastern Europe,Czech Republic,Total persons held,2008,20502
Europe,Eastern Europe,Czech Republic,Total persons held,2009,21853
Europe,Eastern Europe,Czech Republic,Prison staff Females,2015,2684
Europe,Eastern Europe,Czech Republic,Prison staff Females,2014,2606
Europe,Eastern Europe,Czech Republic,Prison staff Females,2017,2891
Europe,Eastern Europe,Czech Republic,Prison staff Females,2016,2690
Europe,Eastern Europe,Czech Republic,Prison staff Females,2011,2570
Europe,Eastern Europe,Czech Republic,Prison staff Females,2010,2531
Europe,Eastern Europe,Czech Republic,Prison staff Females,2009,2560
Europe,Eastern Europe,Czech Republic,Prison staff Females,2008,2531
Europe,Eastern Europe,Czech Republic,Prison staff Females,2007,2492
Europe,Eastern Europe,Czech Republic,Prison staff Females,2006,2504
Europe,Eastern Europe,Czech Republic,Prison staff Males,2015,8224
Europe,Eastern Europe,Czech Republic,Prison staff Males,2014,8067
Europe,Eastern Europe,Czech Republic,Prison staff Males,2017,8160
Europe,Eastern Europe,Czech Republic,Prison staff Males,2016,8195
Europe,Eastern Europe,Czech Republic,Prison staff Females,2013,2572
Europe,Eastern Europe,Czech Republic,Prison staff Females,2012,2661
Europe,Eastern Europe,Czech Republic,Prison staff Males,2011,8003
Europe,Eastern Europe,Czech Republic,Prison staff Males,2010,7916
Europe,Eastern Europe,Czech Republic,Prison staff Males,2009,8142
Europe,Eastern Europe,Czech Republic,Prison staff Males,2008,7923
Europe,Eastern Europe,Czech Republic,Prison staff Males,2007,8013
Europe,Eastern Europe,Czech Republic,Prison staff Males,2006,8187
Europe,Eastern Europe,Czech Republic,Total prison staff Males & Females,2015,10908
Europe,Eastern Europe,Czech Republic,Total prison staff Males & Females,2014,10673
Europe,Eastern Europe,Czech Republic,Total prison staff Males & Females,2017,11051
Europe,Eastern Europe,Czech Republic,Total prison staff Males & Females,2016,10885
Europe,Eastern Europe,Czech Republic,Prison staff Males,2013,8036
Europe,Eastern Europe,Czech Republic,Prison staff Males,2012,8303
Europe,Eastern Europe,Czech Republic,Total persons held,2013,16645
Europe,Eastern Europe,Czech Republic,Total persons held,2014,18658
Europe,Eastern Europe,Czech Republic,Total persons held,2015,20866
Europe,Eastern Europe,Czech Republic,Total persons held,2016,22481
Europe,Eastern Europe,Czech Republic,Total persons held,2017,22159
Europe,Eastern Europe,Czech Republic,Total persons held,2010,21900
Europe,Eastern Europe,Czech Republic,Total persons held,2011,23170
Europe,Eastern Europe,Czech Republic,Total persons held,2012,22644
Europe,Northern Europe,Denmark,Total persons held,2003,3641
Europe,Northern Europe,Denmark,Total persons held,2004,3767
Europe,Northern Europe,Denmark,Total persons held,2005,4041
Europe,Northern Europe,Denmark,Total persons held,2006,3932
Europe,Northern Europe,Denmark,Total persons held,2007,3624
Europe,Northern Europe,Denmark,Total persons held,2008,3451
Europe,Northern Europe,Denmark,Personnel responsible for Education/Training/Health ,2014,409
Europe,Northern Europe,Denmark,"Personnel responsible for Administration/Management/Other",2017,339
Europe,Northern Europe,Denmark,"Personnel responsible for Administration/Management/Other",2016,355
Europe,Northern Europe,Denmark,"Personnel responsible for Administration/Management/Other",2015,292
Europe,Northern Europe,Denmark,"Personnel responsible for Administration/Management/Other",2014,416
Europe,Northern Europe,Denmark,Personnel responsible for Surveillance,2016,2554
Europe,Northern Europe,Denmark,Personnel responsible for Surveillance,2015,2714
Europe,Northern Europe,Denmark,Personnel responsible for Surveillance,2014,2884
Europe,Northern Europe,Denmark,Personnel responsible for Education/Training/Health ,2017,339
Europe,Northern Europe,Denmark,Personnel responsible for Education/Training/Health ,2016,373
Europe,Northern Europe,Denmark,Personnel responsible for Education/Training/Health ,2015,395
Europe,Northern Europe,Denmark,Prison staff Females,2004,1535
Europe,Northern Europe,Denmark,Prison staff Females,2017,1270
Europe,Northern Europe,Denmark,Prison staff Females,2016,1307
Europe,Northern Europe,Denmark,Prison staff Females,2015,1347
Europe,Northern Europe,Denmark,Prison staff Females,2014,1491
Europe,Northern Europe,Denmark,Personnel responsible for Surveillance,2017,2479
Europe,Northern Europe,Denmark,Prison staff Females,2010,1488
Europe,Northern Europe,Denmark,Prison staff Females,2009,1479
Europe,Northern Europe,Denmark,Prison staff Females,2008,1446
Europe,Northern Europe,Denmark,Prison staff Females,2007,1470
Europe,Northern Europe,Denmark,Prison staff Females,2006,1495
Europe,Northern Europe,Denmark,Prison staff Females,2005,1602
Europe,Northern Europe,Denmark,Prison staff Males,2016,1976
Europe,Northern Europe,Denmark,Prison staff Males,2015,2053
Europe,Northern Europe,Denmark,Prison staff Males,2014,2219
Europe,Northern Europe,Denmark,Prison staff Females,2013,1474
Europe,Northern Europe,Denmark,Prison staff Females,2012,1490
Europe,Northern Europe,Denmark,Prison staff Females,2011,1491
Europe,Northern Europe,Denmark,Prison staff Males,2008,2304
Europe,Northern Europe,Denmark,Prison staff Males,2007,2402
Europe,Northern Europe,Denmark,Prison staff Males,2006,2508
Europe,Northern Europe,Denmark,Prison staff Males,2005,2305
Europe,Northern Europe,Denmark,Prison staff Males,2004,2209
Europe,Northern Europe,Denmark,Prison staff Males,2017,1887
Europe,Northern Europe,Denmark,Total prison staff Males & Females,2014,3710
Europe,Northern Europe,Denmark,Prison staff Males,2013,2249
Europe,Northern Europe,Denmark,Prison staff Males,2012,2272
Europe,Northern Europe,Denmark,Prison staff Males,2011,2284
Europe,Northern Europe,Denmark,Prison staff Males,2010,2313
Europe,Northern Europe,Denmark,Prison staff Males,2009,2312
Europe,Northern Europe,Denmark,Total persons held,2015,3203
Europe,Northern Europe,Denmark,Total persons held,2016,3408
Europe,Northern Europe,Denmark,Total persons held,2017,3418
Europe,Northern Europe,Denmark,Total prison staff Males & Females,2017,3157
Europe,Northern Europe,Denmark,Total prison staff Males & Females,2016,3283
Europe,Northern Europe,Denmark,Total prison staff Males & Females,2015,3400
Europe,Northern Europe,Denmark,Total persons held,2009,3721
Europe,Northern Europe,Denmark,Total persons held,2010,3944
Europe,Northern Europe,Denmark,Total persons held,2011,3947
Europe,Northern Europe,Denmark,Total persons held,2012,3829
Europe,Northern Europe,Denmark,Total persons held,2013,4091
Europe,Northern Europe,Denmark,Total persons held,2014,3583
Europe,Northern Europe,Estonia,Total persons held,2003,4576
Europe,Northern Europe,Estonia,Total persons held,2004,4565
Europe,Northern Europe,Estonia,Total persons held,2005,4410
Europe,Northern Europe,Estonia,Total persons held,2006,4310
Europe,Northern Europe,Estonia,Total persons held,2007,3456
Europe,Northern Europe,Estonia,Total persons held,2008,3656
Europe,Northern Europe,Estonia,Total persons held,2015,2823
Europe,Northern Europe,Estonia,Total persons held,2017,2723
Europe,Northern Europe,Estonia,Total prison staff Males & Females,2017,1211
Europe,Northern Europe,Estonia,Total prison staff Males & Females,2016,1229
Europe,Northern Europe,Estonia,Total prison staff Males & Females,2015,1579
Europe,Northern Europe,Estonia,Total prison staff Males & Females,2014,1656
Europe,Northern Europe,Estonia,Total persons held,2009,3555
Europe,Northern Europe,Estonia,Total persons held,2010,3393
Europe,Northern Europe,Estonia,Total persons held,2011,3400
Europe,Northern Europe,Estonia,Total persons held,2012,3286
Europe,Northern Europe,Estonia,Total persons held,2013,3112
Europe,Northern Europe,Estonia,Total persons held,2014,3034
Europe,Northern Europe,Finland,Total persons held,2003,3641
Europe,Northern Europe,Finland,Total persons held,2004,3704
Europe,Northern Europe,Finland,Total persons held,2005,3867
Europe,Northern Europe,Finland,Total persons held,2006,3851
Europe,Northern Europe,Finland,Total persons held,2007,3625
Europe,Northern Europe,Finland,Total persons held,2008,3530
Europe,Northern Europe,Finland,"Personnel responsible for Administration/Management/Other",2017,496
Europe,Northern Europe,Finland,"Personnel responsible for Administration/Management/Other",2016,467
Europe,Northern Europe,Finland,"Personnel responsible for Administration/Management/Other",2015,538
Europe,Northern Europe,Finland,"Personnel responsible for Administration/Management/Other",2014,590
Europe,Northern Europe,Finland,Personnel responsible for Surveillance,2015,1375
Europe,Northern Europe,Finland,Personnel responsible for Surveillance,2014,1389
Europe,Northern Europe,Finland,Personnel responsible for Education/Training/Health ,2017,258
Europe,Northern Europe,Finland,Personnel responsible for Education/Training/Health ,2016,248
Europe,Northern Europe,Finland,Personnel responsible for Education/Training/Health ,2015,423
Europe,Northern Europe,Finland,Personnel responsible for Education/Training/Health ,2014,423
Europe,Northern Europe,Finland,Prison staff Females,2015,860
Europe,Northern Europe,Finland,Prison staff Females,2014,888
Europe,Northern Europe,Finland,Prison staff Females,2017,708
Europe,Northern Europe,Finland,Prison staff Females,2016,681
Europe,Northern Europe,Finland,Personnel responsible for Surveillance,2017,1329
Europe,Northern Europe,Finland,Personnel responsible for Surveillance,2016,1363
Europe,Northern Europe,Finland,Prison staff Females,2009,990
Europe,Northern Europe,Finland,Prison staff Females,2008,998
Europe,Northern Europe,Finland,Prison staff Females,2007,969
Europe,Northern Europe,Finland,Prison staff Females,2006,914
Europe,Northern Europe,Finland,Prison staff Females,2005,922
Europe,Northern Europe,Finland,Prison staff Females,2004,897
Europe,Northern Europe,Finland,Prison staff Females,2013,904
Europe,Northern Europe,Finland,Prison staff Females,2012,1012
Europe,Northern Europe,Finland,Prison staff Females,2011,999
Europe,Northern Europe,Finland,Prison staff Females,2010,1004
Europe,Northern Europe,Finland,Prison staff Males,2017,1375
Europe,Northern Europe,Finland,Prison staff Males,2016,1397
Europe,Northern Europe,Finland,Prison staff Males,2007,1849
Europe,Northern Europe,Finland,Prison staff Males,2006,1848
Europe,Northern Europe,Finland,Prison staff Males,2005,1901
Europe,Northern Europe,Finland,Prison staff Males,2004,1892
Europe,Northern Europe,Finland,Prison staff Males,2015,1476
Europe,Northern Europe,Finland,Prison staff Males,2014,1514
Europe,Northern Europe,Finland,Prison staff Males,2013,1532
Europe,Northern Europe,Finland,Prison staff Males,2012,1584
Europe,Northern Europe,Finland,Prison staff Males,2011,1627
Europe,Northern Europe,Finland,Prison staff Males,2010,1683
Europe,Northern Europe,Finland,Prison staff Males,2009,1751
Europe,Northern Europe,Finland,Prison staff Males,2008,1783
Europe,Northern Europe,Finland,Total persons held,2016,3156
Europe,Northern Europe,Finland,Total persons held,2017,3082
Europe,Northern Europe,Finland,Total prison staff Males & Females,2017,2083
Europe,Northern Europe,Finland,Total prison staff Males & Females,2016,2078
Europe,Northern Europe,Finland,Total prison staff Males & Females,2015,2336
Europe,Northern Europe,Finland,Total prison staff Males & Females,2014,2402
Europe,Northern Europe,Finland,Total persons held,2014,3148
Europe,Northern Europe,Finland,Total persons held,2015,3135
Europe,Northern Europe,Finland,Total persons held,2009,3589
Europe,Northern Europe,Finland,Total persons held,2010,3364
Europe,Northern Europe,Finland,Total persons held,2011,3268
Europe,Northern Europe,Finland,Total persons held,2012,3306
Europe,Northern Europe,Finland,Total persons held,2013,3295
Europe,Western Europe,France,Total persons held,2006,58402
Europe,Western Europe,France,Total persons held,2007,61076
Europe,Western Europe,France,Total persons held,2008,62252
Europe,Western Europe,France,Total persons held,2009,60978
Europe,Western Europe,France,Total persons held,2010,60544
Europe,Western Europe,France,Total persons held,2011,64787
Europe,Western Europe,France,Prison staff Females,2013,7597
Europe,Western Europe,France,Prison staff Females,2009,6150
Europe,Western Europe,France,Prison staff Females,2015,7134
Europe,Western Europe,France,Prison staff Females,2014,7422
Europe,Western Europe,France,Prison staff Males,2015,21239
Europe,Western Europe,France,Prison staff Males,2014,21067
Europe,Western Europe,France,Prison staff Males,2013,20945
Europe,Western Europe,France,Prison staff Males,2009,20134
Europe,Western Europe,France,Total persons held,2017,68974
Europe,Western Europe,France,Total persons held,2014,66270
Europe,Western Europe,France,Total persons held,2015,66678
Europe,Western Europe,France,Total persons held,2016,68432
Europe,Western Europe,France,Total persons held,2013,67075
Europe,Western Europe,France,Total persons held,2012,66572
Europe,Eastern Europe,Hungary,Total persons held,2003,16860
Europe,Eastern Europe,Poland,Total persons held,2003,79281
Europe,Eastern Europe,Romania,Total persons held,2003,42815
Europe,Eastern Europe,Slovakia,Total persons held,2003,8873
Europe,Eastern Europe,Ukraine,Total persons held,2003,191241
Europe,Northern Europe,Iceland,Total persons held,2003,109
Europe,Northern Europe,Ireland,Total persons held,2003,3234
Europe,Northern Europe,Latvia,Total persons held,2003,8305
Europe,Northern Europe,Lithuania,Total persons held,2003,8063
Europe,Northern Europe,Sweden,Total persons held,2003,6755
Europe,Southern Europe,Italy,Total persons held,2003,54993
Europe,Southern Europe,Montenegro,Total persons held,2003,741
Europe,Southern Europe,North Macedonia,Total persons held,2003,1608
Europe,Southern Europe,Portugal,Total persons held,2003,13835
Europe,Southern Europe,Slovenia,Total persons held,2003,1070
Europe,Southern Europe,Spain,Total persons held,2003,56061
Europe,Western Europe,Germany,Total persons held,2003,80829
Europe,Western Europe,Netherlands,Total persons held,2003,16184
Europe,Western Europe,Switzerland,Total persons held,2003,5223
Europe,Eastern Europe,Hungary,Total persons held,2004,16546
Europe,Eastern Europe,Poland,Total persons held,2004,80368
Europe,Eastern Europe,Romania,Total persons held,2004,39031
Europe,Eastern Europe,Russian Federation,Total persons held,2004,762762
Europe,Eastern Europe,Slovakia,Total persons held,2004,9422
Europe,Eastern Europe,Ukraine,Total persons held,2004,192047
Europe,Northern Europe,Iceland,Total persons held,2004,115
Europe,Northern Europe,Ireland,Total persons held,2004,3162
Europe,Northern Europe,Latvia,Total persons held,2004,8231
Europe,Northern Europe,Lithuania,Total persons held,2004,8125
Europe,Northern Europe,Sweden,Total persons held,2004,7332
Europe,Southern Europe,Italy,Total persons held,2004,56903
Europe,Southern Europe,Montenegro,Total persons held,2004,799
Europe,Southern Europe,North Macedonia,Total persons held,2004,1782
Europe,Southern Europe,Portugal,Total persons held,2004,13152
Europe,Southern Europe,Slovenia,Total persons held,2004,1085
Europe,Southern Europe,Spain,Total persons held,2004,59375
Europe,Western Europe,Germany,Total persons held,2004,80933
Europe,Western Europe,Netherlands,Total persons held,2004,18766
Europe,Western Europe,Switzerland,Total persons held,2004,5983
Europe,Eastern Europe,Hungary,Total persons held,2005,15755
Europe,Eastern Europe,Poland,Total persons held,2005,84875
Europe,Eastern Europe,Romania,Total persons held,2005,36700
Europe,Eastern Europe,Russian Federation,Total persons held,2005,823396
Europe,Eastern Europe,Slovakia,Total persons held,2005,8897
Europe,Eastern Europe,Ukraine,Total persons held,2005,170923
Europe,Northern Europe,Iceland,Total persons held,2005,119
Europe,Northern Europe,Ireland,Total persons held,2005,3022
Europe,Northern Europe,Latvia,Total persons held,2005,7646
Europe,Northern Europe,Lithuania,Total persons held,2005,8137
Europe,Northern Europe,Sweden,Total persons held,2005,7377
Europe,Southern Europe,Greece,Total persons held,2005,9871
Europe,Southern Europe,Italy,Total persons held,2005,60415
Europe,Southern Europe,Montenegro,Total persons held,2005,894
Europe,Southern Europe,North Macedonia,Total persons held,2005,2132
Europe,Southern Europe,Portugal,Total persons held,2005,12889
Europe,Southern Europe,Slovenia,Total persons held,2005,1132
Europe,Southern Europe,Spain,Total persons held,2005,61054
Europe,Western Europe,Germany,Total persons held,2005,80201
Europe,Western Europe,Liechtenstein,Total persons held,2005,130
Europe,Western Europe,Netherlands,Total persons held,2005,17560
Europe,Western Europe,Switzerland,Total persons held,2005,6137
Europe,Eastern Europe,Hungary,Total persons held,2006,14822
Europe,Eastern Europe,Poland,Total persons held,2006,90529
Europe,Eastern Europe,Romania,Total persons held,2006,34038
Europe,Eastern Europe,Russian Federation,Total persons held,2006,871360
Europe,Eastern Europe,Slovakia,Total persons held,2006,8249
Europe,Eastern Europe,Ukraine,Total persons held,2006,160725
Europe,Northern Europe,Iceland,Total persons held,2006,119
Europe,Northern Europe,Ireland,Total persons held,2006,3080
Europe,Northern Europe,Latvia,Total persons held,2006,6965
Europe,Northern Europe,Lithuania,Total persons held,2006,8079
Europe,Northern Europe,Sweden,Total persons held,2006,7397
Europe,Southern Europe,Greece,Total persons held,2006,10280
Europe,Southern Europe,Italy,Total persons held,2006,39794
Europe,Southern Europe,Montenegro,Total persons held,2006,851
Europe,Southern Europe,North Macedonia,Total persons held,2006,2038
Europe,Southern Europe,Portugal,Total persons held,2006,12636
Europe,Southern Europe,Slovenia,Total persons held,2006,1301
Europe,Southern Europe,Spain,Total persons held,2006,64021
Europe,Western Europe,Germany,Total persons held,2006,78063
Europe,Western Europe,Liechtenstein,Total persons held,2006,98
Europe,Western Europe,Luxembourg,Total persons held,2006,735
Europe,Western Europe,Netherlands,Total persons held,2006,16091
Europe,Western Europe,Switzerland,Total persons held,2006,5567
Europe,Eastern Europe,Hungary,Total persons held,2007,14353
Europe,Eastern Europe,Poland,Total persons held,2007,89648
Europe,Eastern Europe,Romania,Total persons held,2007,29390
Europe,Eastern Europe,Russian Federation,Total persons held,2007,883168
Europe,Eastern Europe,Slovakia,Total persons held,2007,7986
Europe,Eastern Europe,Ukraine,Total persons held,2007,149690
Europe,Northern Europe,Iceland,Total persons held,2007,115
Europe,Northern Europe,Ireland,Total persons held,2007,3253
Europe,Northern Europe,Latvia,Total persons held,2007,6548
Europe,Northern Europe,Lithuania,Total persons held,2007,7866
Europe,Northern Europe,Sweden,Total persons held,2007,6977
Europe,Southern Europe,Greece,Total persons held,2007,11255
Europe,Southern Europe,Italy,Total persons held,2007,49697
Europe,Southern Europe,Montenegro,Total persons held,2007,957
Europe,Southern Europe,Portugal,Total persons held,2007,11587
Europe,Southern Europe,Serbia,Total persons held,2007,9043
Europe,Southern Europe,Slovenia,Total persons held,2007,1336
Europe,Southern Europe,Spain,Total persons held,2007,67100
Europe,Western Europe,Germany,Total persons held,2007,75153
Europe,Western Europe,Liechtenstein,Total persons held,2007,26
Europe,Western Europe,Luxembourg,Total persons held,2007,741
Europe,Western Europe,Netherlands,Total persons held,2007,15151
Europe,Western Europe,Switzerland,Total persons held,2007,5278
Europe,Eastern Europe,Hungary,Total persons held,2008,14743
Europe,Eastern Europe,Poland,Total persons held,2008,84978
Europe,Eastern Europe,Romania,Total persons held,2008,26212
Europe,Eastern Europe,Russian Federation,Total persons held,2008,887501
Europe,Eastern Europe,Slovakia,Total persons held,2008,8166
Europe,Eastern Europe,Ukraine,Total persons held,2008,145946
Europe,Northern Europe,Iceland,Total persons held,2008,140
Europe,Northern Europe,Ireland,Total persons held,2008,3484
Europe,Northern Europe,Latvia,Total persons held,2008,6548
Europe,Northern Europe,Lithuania,Total persons held,2008,8000
Europe,Northern Europe,Sweden,Total persons held,2008,7073
Europe,Southern Europe,Greece,Total persons held,2008,12315
Europe,Southern Europe,Italy,Total persons held,2008,59284
Europe,Southern Europe,Montenegro,Total persons held,2008,1216
Europe,Southern Europe,Portugal,Total persons held,2008,10807
Europe,Southern Europe,Serbia,Total persons held,2008,9701
Europe,Southern Europe,Slovenia,Total persons held,2008,1318
Europe,Southern Europe,Spain,Total persons held,2008,73558
Europe,Western Europe,Germany,Total persons held,2008,73793
Europe,Western Europe,Liechtenstein,Total persons held,2008,78
Europe,Western Europe,Luxembourg,Total persons held,2008,762
Europe,Western Europe,Netherlands,Total persons held,2008,14610
Europe,Western Europe,Switzerland,Total persons held,2008,5303
Europe,Eastern Europe,Hungary,Total persons held,2009,15432
Europe,Eastern Europe,Poland,Total persons held,2009,85749
Europe,Eastern Europe,Romania,Total persons held,2009,26716
